# system info bf_time_pcm on 2019.05.11.03:27:45
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1557556053
#
#
# Files generated for bf_time_pcm on 2019.05.11.03:27:45
files:
filepath,kind,attributes,module,is_top
simulation/bf_time_pcm.v,VERILOG,,bf_time_pcm,true
simulation/submodules/bf_time_pcm_audio_subsys.v,VERILOG,,bf_time_pcm_audio_subsys,false
simulation/submodules/bf_time_pcm_avalon_st_jtag.v,VERILOG,,bf_time_pcm_avalon_st_jtag,false
simulation/submodules/bf_time_pcm_data_format_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
simulation/submodules/bf_time_pcm_data_format_adapter_0_state_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
simulation/submodules/bf_time_pcm_data_format_adapter_0_data_ram.sv,SYSTEM_VERILOG,,bf_time_pcm_data_format_adapter_0,false
simulation/submodules/bf_time_pcm_key.v,VERILOG,,bf_time_pcm_key,false
simulation/submodules/bf_time_pcm_led.v,VERILOG,,bf_time_pcm_led,false
simulation/submodules/bf_time_pcm_master.v,VERILOG,,bf_time_pcm_master,false
simulation/submodules/delay_chain.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_channel.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_cic.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_clk_gen.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_hiu.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_if.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_inp_if.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_sum.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_pcm_to_av_st.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_round_sat.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/mic_frame_cnt.sv,SYSTEM_VERILOG,,mic_if,false
simulation/submodules/pwm_ctrl.sv,SYSTEM_VERILOG,,pwm_ctrl,false
simulation/submodules/SEG7_IF.v,VERILOG,,SEG7_IF,false
simulation/submodules/bf_time_pcm_sw.v,VERILOG,,bf_time_pcm_sw,false
simulation/submodules/bf_time_pcm_mm_interconnect_0.v,VERILOG,,bf_time_pcm_mm_interconnect_0,false
simulation/submodules/bf_time_pcm_avalon_st_adapter.v,VERILOG,,bf_time_pcm_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/AUDIO_IF.v,VERILOG,,AUDIO_IF,false
simulation/submodules/AUDIO_ADC.v,VERILOG,,AUDIO_IF,false
simulation/submodules/AUDIO_DAC.v,VERILOG,,AUDIO_IF,false
simulation/submodules/audio_fifo.qip,OTHER,,AUDIO_IF,false
simulation/submodules/audio_fifo.v,VERILOG,,AUDIO_IF,false
simulation/submodules/audio_external.v,VERILOG,,AUDIO_IF,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/bf_time_pcm_audio_subsys_i2c_scl.v,VERILOG,,bf_time_pcm_audio_subsys_i2c_scl,false
simulation/submodules/bf_time_pcm_audio_subsys_i2c_sda.v,VERILOG,,bf_time_pcm_audio_subsys_i2c_sda,false
